id,aro_id,aco_id,_create,_read,_update,_delete
1,1,3,1,1,1,1
2,1,4,1,1,1,1
3,1,5,1,1,1,1
4,1,6,1,1,1,1
5,1,7,1,1,1,1
6,1,8,1,1,1,1
7,1,11,1,1,1,1
8,1,13,1,1,1,1
9,1,14,1,1,1,1
10,1,15,1,1,1,1
11,1,16,1,1,1,1
12,1,17,1,1,1,1
13,1,18,1,1,1,1
14,1,31,1,1,1,1
15,1,32,1,1,1,1
16,1,34,1,1,1,1
17,1,35,1,1,1,1
18,1,158,1,1,1,1
19,1,166,1,1,1,1
20,1,194,1,1,1,1
21,1,195,1,1,1,1
22,1,208,1,1,1,1
23,1,187,1,1,1,1
24,1,189,1,1,1,1
25,1,190,1,1,1,1
26,1,43,1,1,1,1
27,3,43,-1,-1,-1,-1
28,4,43,-1,-1,-1,-1
29,5,43,-1,-1,-1,-1
30,6,43,-1,-1,-1,-1
31,7,43,-1,-1,-1,-1
32,1,44,1,1,1,1
33,3,44,-1,-1,-1,-1
34,4,44,-1,-1,-1,-1
35,5,44,-1,-1,-1,-1
36,6,44,-1,-1,-1,-1
37,7,44,-1,-1,-1,-1
38,1,45,1,1,1,1
39,3,45,-1,-1,-1,-1
40,4,45,-1,-1,-1,-1
41,5,45,-1,-1,-1,-1
42,6,45,-1,-1,-1,-1
43,7,45,-1,-1,-1,-1
44,1,47,1,1,1,1
45,3,47,-1,-1,-1,-1
46,4,47,-1,-1,-1,-1
47,5,47,-1,-1,-1,-1
48,6,47,-1,-1,-1,-1
49,7,47,-1,-1,-1,-1
50,1,175,1,1,1,1
51,3,175,-1,-1,-1,-1
52,4,175,-1,-1,-1,-1
53,5,175,-1,-1,-1,-1
54,6,175,-1,-1,-1,-1
55,7,175,-1,-1,-1,-1
56,1,176,1,1,1,1
57,3,176,-1,-1,-1,-1
58,4,176,-1,-1,-1,-1
59,5,176,-1,-1,-1,-1
60,6,176,-1,-1,-1,-1
61,7,176,-1,-1,-1,-1
62,1,177,1,1,1,1
63,3,177,-1,-1,-1,-1
64,4,177,-1,-1,-1,-1
65,5,177,-1,-1,-1,-1
66,6,177,-1,-1,-1,-1
67,7,177,-1,-1,-1,-1
68,1,181,1,1,1,1
69,3,181,-1,-1,-1,-1
70,4,181,-1,-1,-1,-1
71,5,181,-1,-1,-1,-1
72,6,181,-1,-1,-1,-1
73,7,181,-1,-1,-1,-1
74,1,182,1,1,1,1
75,3,182,-1,-1,-1,-1
76,4,182,-1,-1,-1,-1
77,5,182,-1,-1,-1,-1
78,6,182,-1,-1,-1,-1
79,7,182,-1,-1,-1,-1
80,1,183,1,1,1,1
81,3,183,-1,-1,-1,-1
82,4,183,-1,-1,-1,-1
83,5,183,-1,-1,-1,-1
84,6,183,-1,-1,-1,-1
85,7,183,-1,-1,-1,-1
86,1,196,-1,-1,-1,-1
87,3,196,1,1,1,1
88,4,196,-1,-1,-1,-1
89,5,196,-1,-1,-1,-1
90,6,196,-1,-1,-1,-1
91,7,196,-1,-1,-1,-1
92,1,197,-1,-1,-1,-1
93,3,197,1,1,1,1
94,4,197,-1,-1,-1,-1
95,5,197,-1,-1,-1,-1
96,6,197,-1,-1,-1,-1
97,7,197,-1,-1,-1,-1
98,1,198,-1,-1,-1,-1
99,3,198,-1,-1,-1,-1
100,4,198,-1,-1,-1,-1
101,5,198,-1,-1,-1,-1
102,6,198,-1,-1,-1,-1
103,7,198,-1,-1,-1,-1
104,1,199,-1,-1,-1,-1
105,3,199,-1,-1,-1,-1
106,4,199,-1,-1,-1,-1
107,5,199,-1,-1,-1,-1
108,6,199,-1,-1,-1,-1
109,7,199,-1,-1,-1,-1
110,1,202,-1,-1,-1,-1
111,3,202,-1,-1,-1,-1
112,4,202,-1,-1,-1,-1
113,5,202,1,1,1,1
114,6,202,-1,-1,-1,-1
115,7,202,-1,-1,-1,-1
116,1,203,-1,-1,-1,-1
117,3,203,-1,-1,-1,-1
118,4,203,-1,-1,-1,-1
119,5,203,1,1,1,1
120,6,203,-1,-1,-1,-1
121,7,203,-1,-1,-1,-1
122,1,204,-1,-1,-1,-1
123,3,204,-1,-1,-1,-1
124,4,204,-1,-1,-1,-1
125,5,204,1,1,1,1
126,6,204,-1,-1,-1,-1
127,7,204,-1,-1,-1,-1
128,1,205,-1,-1,-1,-1
129,3,205,-1,-1,-1,-1
130,4,205,-1,-1,-1,-1
131,5,205,1,1,1,1
132,6,205,-1,-1,-1,-1
133,7,205,-1,-1,-1,-1
134,3,208,1,1,1,1
135,4,208,1,1,1,1
136,5,208,1,1,1,1
137,6,208,1,1,1,1
138,7,208,1,1,1,1
139,1,216,1,1,1,1
140,3,216,-1,-1,-1,-1
141,4,216,-1,-1,-1,-1
142,5,216,-1,-1,-1,-1
143,6,216,-1,-1,-1,-1
144,7,216,-1,-1,-1,-1
145,1,217,1,1,1,1
146,3,217,1,1,1,1
147,4,217,1,1,1,1
148,5,217,1,1,1,1
149,6,217,1,1,1,1
150,7,217,1,1,1,1
151,1,243,1,1,1,1
152,3,243,-1,-1,-1,-1
153,4,243,-1,-1,-1,-1
154,5,243,-1,-1,-1,-1
155,6,243,-1,-1,-1,-1
156,7,243,-1,-1,-1,-1
157,1,244,1,1,1,1
158,3,244,-1,-1,-1,-1
159,4,244,-1,-1,-1,-1
160,5,244,-1,-1,-1,-1
161,6,244,-1,-1,-1,-1
162,7,244,-1,-1,-1,-1
163,1,245,1,1,1,1
164,3,245,-1,-1,-1,-1
165,4,245,-1,-1,-1,-1
166,5,245,-1,-1,-1,-1
167,6,245,-1,-1,-1,-1
168,7,245,-1,-1,-1,-1
169,1,20,-1,-1,-1,-1
170,3,20,-1,-1,-1,-1
171,4,20,-1,-1,-1,-1
172,5,20,-1,-1,-1,-1
173,6,20,-1,-1,-1,-1
174,7,20,1,1,1,1
175,1,21,-1,-1,-1,-1
176,3,21,-1,-1,-1,-1
177,4,21,-1,-1,-1,-1
178,5,21,-1,-1,-1,-1
179,6,21,1,1,1,1
180,7,21,1,1,1,1
181,1,22,-1,-1,-1,-1
182,3,22,-1,-1,-1,-1
183,4,22,-1,-1,-1,-1
184,5,22,-1,-1,-1,-1
185,6,22,1,1,1,1
186,7,22,1,1,1,1
187,1,23,-1,-1,-1,-1
188,3,23,-1,-1,-1,-1
189,4,23,-1,-1,-1,-1
190,5,23,-1,-1,-1,-1
191,6,23,1,1,1,1
192,7,23,1,1,1,1
193,1,24,-1,-1,-1,-1
194,3,24,-1,-1,-1,-1
195,4,24,-1,-1,-1,-1
196,5,24,-1,-1,-1,-1
197,6,24,1,1,1,1
198,7,24,1,1,1,1
199,1,25,-1,-1,-1,-1
200,3,25,-1,-1,-1,-1
201,4,25,-1,-1,-1,-1
202,5,25,-1,-1,-1,-1
203,6,25,1,1,1,1
204,7,25,-1,-1,-1,-1
205,1,26,-1,-1,-1,-1
206,3,26,1,1,1,1
207,4,26,-1,-1,-1,-1
208,5,26,-1,-1,-1,-1
209,6,26,-1,-1,-1,-1
210,7,26,-1,-1,-1,-1
211,1,27,-1,-1,-1,-1
212,3,27,1,1,1,1
213,4,27,-1,-1,-1,-1
214,5,27,-1,-1,-1,-1
215,6,27,-1,-1,-1,-1
216,7,27,-1,-1,-1,-1
217,1,28,-1,-1,-1,-1
218,3,28,1,1,1,1
219,4,28,-1,-1,-1,-1
220,5,28,-1,-1,-1,-1
221,6,28,-1,-1,-1,-1
222,7,28,-1,-1,-1,-1
223,1,38,-1,-1,-1,-1
224,3,38,1,1,1,1
225,4,38,-1,-1,-1,-1
226,5,38,-1,-1,-1,-1
227,6,38,-1,-1,-1,-1
228,7,38,-1,-1,-1,-1
229,1,39,-1,-1,-1,-1
230,3,39,1,1,1,1
231,4,39,-1,-1,-1,-1
232,5,39,-1,-1,-1,-1
233,6,39,-1,-1,-1,-1
234,7,39,-1,-1,-1,-1
235,1,40,-1,-1,-1,-1
236,3,40,1,1,1,1
237,4,40,-1,-1,-1,-1
238,5,40,-1,-1,-1,-1
239,6,40,-1,-1,-1,-1
240,7,40,-1,-1,-1,-1
241,1,50,-1,-1,-1,-1
242,3,50,1,1,1,1
243,4,50,-1,-1,-1,-1
244,5,50,-1,-1,-1,-1
245,6,50,-1,-1,-1,-1
246,7,50,-1,-1,-1,-1
247,1,51,-1,-1,-1,-1
248,3,51,1,1,1,1
249,4,51,-1,-1,-1,-1
250,5,51,-1,-1,-1,-1
251,6,51,-1,-1,-1,-1
252,7,51,-1,-1,-1,-1
253,1,52,-1,-1,-1,-1
254,3,52,1,1,1,1
255,4,52,-1,-1,-1,-1
256,5,52,-1,-1,-1,-1
257,6,52,-1,-1,-1,-1
258,7,52,-1,-1,-1,-1
259,1,55,-1,-1,-1,-1
260,3,55,-1,-1,-1,-1
261,4,55,-1,-1,-1,-1
262,5,55,-1,-1,-1,-1
263,6,55,-1,-1,-1,-1
264,7,55,1,1,1,1
265,1,56,-1,-1,-1,-1
266,3,56,-1,-1,-1,-1
267,4,56,-1,-1,-1,-1
268,5,56,-1,-1,-1,-1
269,6,56,1,1,1,1
270,7,56,-1,-1,-1,-1
271,1,57,-1,-1,-1,-1
272,3,57,-1,-1,-1,-1
273,4,57,-1,-1,-1,-1
274,5,57,-1,-1,-1,-1
275,6,57,1,1,1,1
276,7,57,1,1,1,1
277,1,58,-1,-1,-1,-1
278,3,58,-1,-1,-1,-1
279,4,58,-1,-1,-1,-1
280,5,58,-1,-1,-1,-1
281,6,58,1,1,1,1
282,7,58,1,1,1,1
283,1,59,-1,-1,-1,-1
284,3,59,-1,-1,-1,-1
285,4,59,-1,-1,-1,-1
286,5,59,-1,-1,-1,-1
287,6,59,1,1,1,1
288,7,59,1,1,1,1
289,1,60,-1,-1,-1,-1
290,3,60,-1,-1,-1,-1
291,4,60,-1,-1,-1,-1
292,5,60,-1,-1,-1,-1
293,6,60,1,1,1,1
294,7,60,1,1,1,1
295,1,61,-1,-1,-1,-1
296,3,61,-1,-1,-1,-1
297,4,61,-1,-1,-1,-1
298,5,61,-1,-1,-1,-1
299,6,61,1,1,1,1
300,7,61,-1,-1,-1,-1
301,1,62,-1,-1,-1,-1
302,3,62,1,1,1,1
303,4,62,-1,-1,-1,-1
304,5,62,-1,-1,-1,-1
305,6,62,-1,-1,-1,-1
306,7,62,-1,-1,-1,-1
307,1,63,-1,-1,-1,-1
308,3,63,1,1,1,1
309,4,63,-1,-1,-1,-1
310,5,63,-1,-1,-1,-1
311,6,63,-1,-1,-1,-1
312,7,63,-1,-1,-1,-1
313,1,64,-1,-1,-1,-1
314,3,64,1,1,1,1
315,4,64,-1,-1,-1,-1
316,5,64,-1,-1,-1,-1
317,6,64,-1,-1,-1,-1
318,7,64,-1,-1,-1,-1
319,1,200,-1,-1,-1,-1
320,3,200,1,1,1,1
321,4,200,-1,-1,-1,-1
322,5,200,-1,-1,-1,-1
323,6,200,-1,-1,-1,-1
324,7,200,-1,-1,-1,-1
325,1,201,-1,-1,-1,-1
326,3,201,1,1,1,1
327,4,201,-1,-1,-1,-1
328,5,201,-1,-1,-1,-1
329,6,201,-1,-1,-1,-1
330,7,201,-1,-1,-1,-1
331,1,69,-1,-1,-1,-1
332,3,69,1,1,1,1
333,4,69,-1,-1,-1,-1
334,5,69,-1,-1,-1,-1
335,6,69,-1,-1,-1,-1
336,7,69,-1,-1,-1,-1
337,1,70,-1,-1,-1,-1
338,3,70,1,1,1,1
339,4,70,-1,-1,-1,-1
340,5,70,-1,-1,-1,-1
341,6,70,-1,-1,-1,-1
342,7,70,-1,-1,-1,-1
343,1,71,-1,-1,-1,-1
344,3,71,1,1,1,1
345,4,71,-1,-1,-1,-1
346,5,71,-1,-1,-1,-1
347,6,71,-1,-1,-1,-1
348,7,71,-1,-1,-1,-1
349,1,72,-1,-1,-1,-1
350,3,72,1,1,1,1
351,4,72,-1,-1,-1,-1
352,5,72,-1,-1,-1,-1
353,6,72,-1,-1,-1,-1
354,7,72,-1,-1,-1,-1
355,1,73,-1,-1,-1,-1
356,3,73,1,1,1,1
357,4,73,-1,-1,-1,-1
358,5,73,-1,-1,-1,-1
359,6,73,-1,-1,-1,-1
360,7,73,-1,-1,-1,-1
361,1,74,-1,-1,-1,-1
362,3,74,1,1,1,1
363,4,74,-1,-1,-1,-1
364,5,74,-1,-1,-1,-1
365,6,74,-1,-1,-1,-1
366,7,74,-1,-1,-1,-1
373,1,67,-1,-1,-1,-1
374,3,67,1,1,1,1
375,4,67,-1,-1,-1,-1
376,5,67,-1,-1,-1,-1
377,6,67,-1,-1,-1,-1
378,7,67,-1,-1,-1,-1
379,1,68,-1,-1,-1,-1
380,3,68,1,1,1,1
381,4,68,-1,-1,-1,-1
382,5,68,-1,-1,-1,-1
383,6,68,-1,-1,-1,-1
384,7,68,-1,-1,-1,-1
385,1,88,-1,-1,-1,-1
386,3,88,1,1,1,1
387,4,88,-1,-1,-1,-1
388,5,88,-1,-1,-1,-1
389,6,88,-1,-1,-1,-1
390,7,88,-1,-1,-1,-1
391,1,83,-1,-1,-1,-1
392,3,83,-1,-1,-1,-1
393,4,83,-1,-1,-1,-1
394,5,83,-1,-1,-1,-1
395,6,83,1,1,1,1
396,7,83,1,1,1,1
397,1,84,-1,-1,-1,-1
398,3,84,-1,-1,-1,-1
399,4,84,-1,-1,-1,-1
400,5,84,-1,-1,-1,-1
401,6,84,1,1,1,1
402,7,84,1,1,1,1
403,1,85,-1,-1,-1,-1
404,3,85,-1,-1,-1,-1
405,4,85,-1,-1,-1,-1
406,5,85,-1,-1,-1,-1
407,6,85,1,1,1,1
408,7,85,1,1,1,1
409,1,86,-1,-1,-1,-1
410,3,86,-1,-1,-1,-1
411,4,86,-1,-1,-1,-1
412,5,86,-1,-1,-1,-1
413,6,86,1,1,1,1
414,7,86,1,1,1,1
415,1,87,-1,-1,-1,-1
416,3,87,-1,-1,-1,-1
417,4,87,-1,-1,-1,-1
418,5,87,-1,-1,-1,-1
419,6,87,1,1,1,1
420,7,87,-1,-1,-1,-1
421,1,89,-1,-1,-1,-1
422,3,89,-1,-1,-1,-1
423,4,89,-1,-1,-1,-1
424,5,89,-1,-1,-1,-1
425,6,89,-1,-1,-1,-1
426,7,89,1,1,1,1
427,1,90,-1,-1,-1,-1
428,3,90,1,1,1,1
429,4,90,-1,-1,-1,-1
430,5,90,-1,-1,-1,-1
431,6,90,-1,-1,-1,-1
432,7,90,-1,-1,-1,-1
433,1,93,-1,-1,-1,-1
434,3,93,1,1,1,1
435,4,93,-1,-1,-1,-1
436,5,93,-1,-1,-1,-1
437,6,93,-1,-1,-1,-1
438,7,93,-1,-1,-1,-1
439,1,94,-1,-1,-1,-1
440,3,94,1,1,1,1
441,4,94,-1,-1,-1,-1
442,5,94,-1,-1,-1,-1
443,6,94,-1,-1,-1,-1
444,7,94,-1,-1,-1,-1
445,1,95,-1,-1,-1,-1
446,3,95,1,1,1,1
447,4,95,-1,-1,-1,-1
448,5,95,-1,-1,-1,-1
449,6,95,-1,-1,-1,-1
450,7,95,-1,-1,-1,-1
451,1,96,-1,-1,-1,-1
452,3,96,1,1,1,1
453,4,96,-1,-1,-1,-1
454,5,96,-1,-1,-1,-1
455,6,96,-1,-1,-1,-1
456,7,96,-1,-1,-1,-1
457,1,97,-1,-1,-1,-1
458,3,97,1,1,1,1
459,4,97,-1,-1,-1,-1
460,5,97,-1,-1,-1,-1
461,6,97,-1,-1,-1,-1
462,7,97,-1,-1,-1,-1
463,1,100,-1,-1,-1,-1
464,3,100,1,1,1,1
465,4,100,-1,-1,-1,-1
466,5,100,-1,-1,-1,-1
467,6,100,-1,-1,-1,-1
468,7,100,-1,-1,-1,-1
469,1,103,-1,-1,-1,-1
470,3,103,-1,-1,-1,-1
471,4,103,-1,-1,-1,-1
472,5,103,-1,-1,-1,-1
473,6,103,-1,-1,-1,-1
474,7,103,-1,-1,-1,-1
475,1,105,-1,-1,-1,-1
476,3,105,-1,-1,-1,-1
477,4,105,-1,-1,-1,-1
478,5,105,-1,-1,-1,-1
479,6,105,1,1,1,1
480,7,105,1,1,1,1
481,1,106,-1,-1,-1,-1
482,3,106,-1,-1,-1,-1
483,4,106,-1,-1,-1,-1
484,5,106,-1,-1,-1,-1
485,6,106,1,1,1,1
486,7,106,1,1,1,1
487,1,107,-1,-1,-1,-1
488,3,107,-1,-1,-1,-1
489,4,107,-1,-1,-1,-1
490,5,107,-1,-1,-1,-1
491,6,107,1,1,1,1
492,7,107,1,1,1,1
493,1,108,-1,-1,-1,-1
494,3,108,-1,-1,-1,-1
495,4,108,-1,-1,-1,-1
496,5,108,-1,-1,-1,-1
497,6,108,1,1,1,1
498,7,108,1,1,1,1
499,1,109,-1,-1,-1,-1
500,3,109,-1,-1,-1,-1
501,4,109,-1,-1,-1,-1
502,5,109,-1,-1,-1,-1
503,6,109,1,1,1,1
504,7,109,-1,-1,-1,-1
505,1,110,-1,-1,-1,-1
506,3,110,1,1,1,1
507,4,110,-1,-1,-1,-1
508,5,110,-1,-1,-1,-1
509,6,110,-1,-1,-1,-1
510,7,110,-1,-1,-1,-1
511,1,111,-1,-1,-1,-1
512,3,111,1,1,1,1
513,4,111,-1,-1,-1,-1
514,5,111,-1,-1,-1,-1
515,6,111,-1,-1,-1,-1
516,7,111,-1,-1,-1,-1
517,1,113,-1,-1,-1,-1
518,3,113,1,1,1,1
519,4,113,-1,-1,-1,-1
520,5,113,-1,-1,-1,-1
521,6,113,-1,-1,-1,-1
522,7,113,-1,-1,-1,-1
523,1,114,-1,-1,-1,-1
524,3,114,1,1,1,1
525,4,114,-1,-1,-1,-1
526,5,114,-1,-1,-1,-1
527,6,114,-1,-1,-1,-1
528,7,114,-1,-1,-1,-1
529,1,117,-1,-1,-1,-1
530,3,117,-1,-1,-1,-1
531,4,117,-1,-1,-1,-1
532,5,117,-1,-1,-1,-1
533,6,117,-1,-1,-1,-1
534,7,117,-1,-1,-1,-1
535,1,119,-1,-1,-1,-1
536,3,119,-1,-1,-1,-1
537,4,119,-1,-1,-1,-1
538,5,119,-1,-1,-1,-1
539,6,119,1,1,1,1
540,7,119,1,1,1,1
541,1,120,-1,-1,-1,-1
542,3,120,-1,-1,-1,-1
543,4,120,-1,-1,-1,-1
544,5,120,-1,-1,-1,-1
545,6,120,1,1,1,1
546,7,120,1,1,1,1
547,1,121,-1,-1,-1,-1
548,3,121,-1,-1,-1,-1
549,4,121,-1,-1,-1,-1
550,5,121,-1,-1,-1,-1
551,6,121,1,1,1,1
552,7,121,1,1,1,1
553,1,122,-1,-1,-1,-1
554,3,122,-1,-1,-1,-1
555,4,122,-1,-1,-1,-1
556,5,122,-1,-1,-1,-1
557,6,122,1,1,1,1
558,7,122,1,1,1,1
559,1,123,-1,-1,-1,-1
560,3,123,-1,-1,-1,-1
561,4,123,-1,-1,-1,-1
562,5,123,-1,-1,-1,-1
563,6,123,1,1,1,1
564,7,123,-1,-1,-1,-1
565,1,124,-1,-1,-1,-1
566,3,124,1,1,1,1
567,4,124,-1,-1,-1,-1
568,5,124,-1,-1,-1,-1
569,6,124,-1,-1,-1,-1
570,7,124,-1,-1,-1,-1
571,1,125,-1,-1,-1,-1
572,3,125,1,1,1,1
573,4,125,-1,-1,-1,-1
574,5,125,-1,-1,-1,-1
575,6,125,-1,-1,-1,-1
576,7,125,-1,-1,-1,-1
577,1,126,-1,-1,-1,-1
578,3,126,1,1,1,1
579,4,126,-1,-1,-1,-1
580,5,126,-1,-1,-1,-1
581,6,126,-1,-1,-1,-1
582,7,126,-1,-1,-1,-1
583,1,129,-1,-1,-1,-1
584,3,129,1,1,1,1
585,4,129,-1,-1,-1,-1
586,5,129,-1,-1,-1,-1
587,6,129,-1,-1,-1,-1
588,7,129,-1,-1,-1,-1
589,1,130,-1,-1,-1,-1
590,3,130,1,1,1,1
591,4,130,-1,-1,-1,-1
592,5,130,-1,-1,-1,-1
593,6,130,-1,-1,-1,-1
594,7,130,-1,-1,-1,-1
595,1,131,-1,-1,-1,-1
596,3,131,1,1,1,1
597,4,131,-1,-1,-1,-1
598,5,131,-1,-1,-1,-1
599,6,131,-1,-1,-1,-1
600,7,131,-1,-1,-1,-1
601,1,134,-1,-1,-1,-1
602,3,134,1,1,1,1
603,4,134,-1,-1,-1,-1
604,5,134,-1,-1,-1,-1
605,6,134,-1,-1,-1,-1
606,7,134,-1,-1,-1,-1
607,1,135,-1,-1,-1,-1
608,3,135,1,1,1,1
609,4,135,-1,-1,-1,-1
610,5,135,-1,-1,-1,-1
611,6,135,-1,-1,-1,-1
612,7,135,-1,-1,-1,-1
613,1,136,-1,-1,-1,-1
614,3,136,1,1,1,1
615,4,136,-1,-1,-1,-1
616,5,136,-1,-1,-1,-1
617,6,136,-1,-1,-1,-1
618,7,136,-1,-1,-1,-1
619,1,139,-1,-1,-1,-1
620,3,139,-1,-1,-1,-1
621,4,139,-1,-1,-1,-1
622,5,139,-1,-1,-1,-1
623,6,139,-1,-1,-1,-1
624,7,139,1,1,1,1
625,1,141,-1,-1,-1,-1
626,3,141,-1,-1,-1,-1
627,4,141,-1,-1,-1,-1
628,5,141,-1,-1,-1,-1
629,6,141,1,1,1,1
630,7,141,1,1,1,1
631,1,142,-1,-1,-1,-1
632,3,142,-1,-1,-1,-1
633,4,142,-1,-1,-1,-1
634,5,142,-1,-1,-1,-1
635,6,142,1,1,1,1
636,7,142,1,1,1,1
637,1,143,-1,-1,-1,-1
638,3,143,-1,-1,-1,-1
639,4,143,-1,-1,-1,-1
640,5,143,-1,-1,-1,-1
641,6,143,1,1,1,1
642,7,143,1,1,1,1
643,1,144,-1,-1,-1,-1
644,3,144,-1,-1,-1,-1
645,4,144,-1,-1,-1,-1
646,5,144,-1,-1,-1,-1
647,6,144,1,1,1,1
648,7,144,1,1,1,1
649,1,145,-1,-1,-1,-1
650,3,145,-1,-1,-1,-1
651,4,145,-1,-1,-1,-1
652,5,145,-1,-1,-1,-1
653,6,145,1,1,1,1
654,7,145,-1,-1,-1,-1
655,1,146,-1,-1,-1,-1
656,3,146,1,1,1,1
657,4,146,-1,-1,-1,-1
658,5,146,-1,-1,-1,-1
659,6,146,-1,-1,-1,-1
660,7,146,-1,-1,-1,-1
661,1,147,-1,-1,-1,-1
662,3,147,1,1,1,1
663,4,147,-1,-1,-1,-1
664,5,147,-1,-1,-1,-1
665,6,147,-1,-1,-1,-1
666,7,147,-1,-1,-1,-1
667,1,148,-1,-1,-1,-1
668,3,148,1,1,1,1
669,4,148,-1,-1,-1,-1
670,5,148,-1,-1,-1,-1
671,6,148,-1,-1,-1,-1
672,7,148,-1,-1,-1,-1
673,1,159,-1,-1,-1,-1
674,3,159,1,1,1,1
675,4,159,-1,-1,-1,-1
676,5,159,-1,-1,-1,-1
677,6,159,-1,-1,-1,-1
678,7,159,-1,-1,-1,-1
679,1,160,-1,-1,-1,-1
680,3,160,-1,-1,-1,-1
681,4,160,1,1,1,1
682,5,160,-1,-1,-1,-1
683,6,160,-1,-1,-1,-1
684,7,160,-1,-1,-1,-1
685,1,161,-1,-1,-1,-1
686,3,161,-1,-1,-1,-1
687,4,161,-1,-1,-1,-1
688,5,161,1,1,1,1
689,6,161,-1,-1,-1,-1
690,7,161,-1,-1,-1,-1
691,1,162,-1,-1,-1,-1
692,3,162,-1,-1,-1,-1
693,4,162,-1,-1,-1,-1
694,5,162,-1,-1,-1,-1
695,6,162,1,1,1,1
696,7,162,-1,-1,-1,-1
697,1,163,-1,-1,-1,-1
698,3,163,-1,-1,-1,-1
699,4,163,-1,-1,-1,-1
700,5,163,-1,-1,-1,-1
701,6,163,-1,-1,-1,-1
702,7,163,1,1,1,1
703,1,164,-1,-1,-1,-1
704,3,164,-1,-1,-1,-1
