id,aro_id,aco_id,_create,_read,_update,_delete
705,4,164,-1,-1,-1,-1
706,5,164,-1,-1,-1,-1
707,6,164,1,1,1,1
708,7,164,1,1,1,1
709,1,165,-1,-1,-1,-1
710,3,165,-1,-1,-1,-1
711,4,165,-1,-1,-1,-1
712,5,165,-1,-1,-1,-1
713,6,165,1,1,1,1
714,7,165,1,1,1,1
715,1,172,-1,-1,-1,-1
716,3,172,1,1,1,1
717,4,172,1,1,1,1
718,5,172,1,1,1,1
719,6,172,1,1,1,1
720,7,172,1,1,1,1
721,1,170,-1,-1,-1,-1
722,3,170,1,1,1,1
723,4,170,-1,-1,-1,-1
724,5,170,-1,-1,-1,-1
725,6,170,-1,-1,-1,-1
726,7,170,-1,-1,-1,-1
727,1,169,-1,-1,-1,-1
728,3,169,1,1,1,1
729,4,169,-1,-1,-1,-1
730,5,169,-1,-1,-1,-1
731,6,169,-1,-1,-1,-1
732,7,169,-1,-1,-1,-1
733,1,168,-1,-1,-1,-1
734,3,168,1,1,1,1
735,4,168,-1,-1,-1,-1
736,5,168,-1,-1,-1,-1
737,6,168,-1,-1,-1,-1
738,7,168,-1,-1,-1,-1
739,1,221,-1,-1,-1,-1
740,3,221,-1,-1,-1,-1
741,4,221,-1,-1,-1,-1
742,5,221,-1,-1,-1,-1
743,6,221,-1,-1,-1,-1
744,7,221,1,1,1,1
745,1,222,-1,-1,-1,-1
746,3,222,-1,-1,-1,-1
747,4,222,-1,-1,-1,-1
748,5,222,-1,-1,-1,-1
749,6,222,1,1,1,1
750,7,222,1,1,1,1
751,1,223,-1,-1,-1,-1
752,3,223,-1,-1,-1,-1
753,4,223,-1,-1,-1,-1
754,5,223,-1,-1,-1,-1
755,6,223,1,1,1,1
756,7,223,1,1,1,1
757,1,224,-1,-1,-1,-1
758,3,224,-1,-1,-1,-1
759,4,224,-1,-1,-1,-1
760,5,224,-1,-1,-1,-1
761,6,224,1,1,1,1
762,7,224,1,1,1,1
763,1,225,-1,-1,-1,-1
764,3,225,-1,-1,-1,-1
765,4,225,-1,-1,-1,-1
766,5,225,-1,-1,-1,-1
767,6,225,1,1,1,1
768,7,225,1,1,1,1
769,1,226,-1,-1,-1,-1
770,3,226,-1,-1,-1,-1
771,4,226,-1,-1,-1,-1
772,5,226,-1,-1,-1,-1
773,6,226,1,1,1,1
774,7,226,-1,-1,-1,-1
775,1,227,-1,-1,-1,-1
776,3,227,1,1,1,1
777,4,227,-1,-1,-1,-1
778,5,227,-1,-1,-1,-1
779,6,227,-1,-1,-1,-1
780,7,227,-1,-1,-1,-1
781,1,228,-1,-1,-1,-1
782,3,228,1,1,1,1
783,4,228,-1,-1,-1,-1
784,5,228,-1,-1,-1,-1
785,6,228,-1,-1,-1,-1
786,7,228,-1,-1,-1,-1
787,1,229,-1,-1,-1,-1
788,3,229,1,1,1,1
789,4,229,-1,-1,-1,-1
790,5,229,-1,-1,-1,-1
791,6,229,-1,-1,-1,-1
792,7,229,-1,-1,-1,-1
793,1,232,-1,-1,-1,-1
794,3,232,-1,-1,-1,-1
795,4,232,-1,-1,-1,-1
796,5,232,-1,-1,-1,-1
797,6,232,-1,-1,-1,-1
798,7,232,1,1,1,1
799,1,233,-1,-1,-1,-1
800,3,233,-1,-1,-1,-1
801,4,233,-1,-1,-1,-1
802,5,233,-1,-1,-1,-1
803,6,233,1,1,1,1
804,7,233,1,1,1,1
805,1,234,-1,-1,-1,-1
806,3,234,-1,-1,-1,-1
807,4,234,-1,-1,-1,-1
808,5,234,-1,-1,-1,-1
809,6,234,1,1,1,1
810,7,234,1,1,1,1
811,1,235,-1,-1,-1,-1
812,3,235,-1,-1,-1,-1
813,4,235,-1,-1,-1,-1
814,5,235,-1,-1,-1,-1
815,6,235,1,1,1,1
816,7,235,1,1,1,1
817,1,236,-1,-1,-1,-1
818,3,236,-1,-1,-1,-1
819,4,236,-1,-1,-1,-1
820,5,236,-1,-1,-1,-1
821,6,236,1,1,1,1
822,7,236,1,1,1,1
823,1,237,-1,-1,-1,-1
824,3,237,-1,-1,-1,-1
825,4,237,-1,-1,-1,-1
826,5,237,-1,-1,-1,-1
827,6,237,1,1,1,1
828,7,237,-1,-1,-1,-1
829,1,238,-1,-1,-1,-1
830,3,238,1,1,1,1
831,4,238,-1,-1,-1,-1
832,5,238,-1,-1,-1,-1
833,6,238,-1,-1,-1,-1
834,7,238,-1,-1,-1,-1
835,1,239,-1,-1,-1,-1
836,3,239,1,1,1,1
837,4,239,-1,-1,-1,-1
838,5,239,-1,-1,-1,-1
839,6,239,-1,-1,-1,-1
840,7,239,-1,-1,-1,-1
841,1,240,-1,-1,-1,-1
842,3,240,1,1,1,1
843,4,240,-1,-1,-1,-1
844,5,240,-1,-1,-1,-1
845,6,240,-1,-1,-1,-1
846,7,240,-1,-1,-1,-1
847,1,249,1,1,1,1
848,3,249,-1,-1,-1,-1
849,4,249,-1,-1,-1,-1
850,5,249,-1,-1,-1,-1
851,6,249,-1,-1,-1,-1
852,7,249,-1,-1,-1,-1
853,1,250,1,1,1,1
854,3,250,-1,-1,-1,-1
855,4,250,-1,-1,-1,-1
856,5,250,-1,-1,-1,-1
857,6,250,-1,-1,-1,-1
858,7,250,-1,-1,-1,-1
859,1,251,1,1,1,1
860,3,251,-1,-1,-1,-1
861,4,251,-1,-1,-1,-1
862,5,251,-1,-1,-1,-1
863,6,251,-1,-1,-1,-1
864,7,251,-1,-1,-1,-1
865,1,255,-1,-1,-1,-1
866,3,255,-1,-1,-1,-1
867,4,255,1,1,1,1
868,5,255,-1,-1,-1,-1
869,6,255,-1,-1,-1,-1
870,7,255,-1,-1,-1,-1
871,1,256,-1,-1,-1,-1
872,3,256,-1,-1,-1,-1
873,4,256,1,1,1,1
874,5,256,-1,-1,-1,-1
875,6,256,-1,-1,-1,-1
876,7,256,-1,-1,-1,-1
877,1,257,-1,-1,-1,-1
878,3,257,-1,-1,-1,-1
879,4,257,1,1,1,1
880,5,257,-1,-1,-1,-1
881,6,257,-1,-1,-1,-1
882,7,257,-1,-1,-1,-1
883,1,258,-1,-1,-1,-1
884,3,258,1,1,1,1
885,4,258,-1,-1,-1,-1
886,5,258,-1,-1,-1,-1
887,6,258,-1,-1,-1,-1
888,7,258,-1,-1,-1,-1
889,1,259,-1,-1,-1,-1
890,3,259,1,1,1,1
891,4,259,-1,-1,-1,-1
892,5,259,-1,-1,-1,-1
893,6,259,-1,-1,-1,-1
894,7,259,-1,-1,-1,-1
895,1,260,-1,-1,-1,-1
896,3,260,1,1,1,1
897,4,260,-1,-1,-1,-1
898,5,260,-1,-1,-1,-1
899,6,260,-1,-1,-1,-1
900,7,260,-1,-1,-1,-1
901,1,264,-1,-1,-1,-1
902,3,264,-1,-1,-1,-1
903,4,264,-1,-1,-1,-1
904,5,264,-1,-1,-1,-1
905,6,264,1,1,1,1
906,7,264,-1,-1,-1,-1
907,1,265,-1,-1,-1,-1
908,3,265,-1,-1,-1,-1
909,4,265,-1,-1,-1,-1
910,5,265,-1,-1,-1,-1
911,6,265,1,1,1,1
912,7,265,-1,-1,-1,-1
913,1,266,-1,-1,-1,-1
914,3,266,-1,-1,-1,-1
915,4,266,-1,-1,-1,-1
916,5,266,-1,-1,-1,-1
917,6,266,1,1,1,1
918,7,266,-1,-1,-1,-1
919,1,267,-1,-1,-1,-1
920,3,267,-1,-1,-1,-1
921,4,267,-1,-1,-1,-1
922,5,267,-1,-1,-1,-1
923,6,267,1,1,1,1
924,7,267,-1,-1,-1,-1
925,1,268,-1,-1,-1,-1
926,3,268,-1,-1,-1,-1
927,4,268,-1,-1,-1,-1
928,5,268,-1,-1,-1,-1
929,6,268,1,1,1,1
930,7,268,-1,-1,-1,-1
931,1,270,-1,-1,-1,-1
932,3,270,-1,-1,-1,-1
933,4,270,-1,-1,-1,-1
934,5,270,-1,-1,-1,-1
935,6,270,1,1,1,1
936,7,270,-1,-1,-1,-1
937,1,273,-1,-1,-1,-1
938,3,273,1,1,1,1
939,4,273,-1,-1,-1,-1
940,5,273,-1,-1,-1,-1
941,6,273,-1,-1,-1,-1
942,7,273,-1,-1,-1,-1
943,1,274,-1,-1,-1,-1
944,3,274,1,1,1,1
945,4,274,-1,-1,-1,-1
946,5,274,-1,-1,-1,-1
947,6,274,-1,-1,-1,-1
948,7,274,-1,-1,-1,-1
949,1,275,-1,-1,-1,-1
950,3,275,1,1,1,1
951,4,275,-1,-1,-1,-1
952,5,275,-1,-1,-1,-1
953,6,275,-1,-1,-1,-1
954,7,275,-1,-1,-1,-1
955,1,279,1,1,1,1
956,3,279,-1,-1,-1,-1
957,4,279,-1,-1,-1,-1
958,5,279,-1,-1,-1,-1
959,6,279,-1,-1,-1,-1
960,7,279,-1,-1,-1,-1
961,1,280,1,1,1,1
962,3,280,-1,-1,-1,-1
963,4,280,-1,-1,-1,-1
964,5,280,-1,-1,-1,-1
965,6,280,-1,-1,-1,-1
966,7,280,-1,-1,-1,-1
967,1,281,1,1,1,1
968,3,281,-1,-1,-1,-1
969,4,281,-1,-1,-1,-1
970,5,281,-1,-1,-1,-1
971,6,281,-1,-1,-1,-1
972,7,281,-1,-1,-1,-1
973,1,301,-1,-1,-1,-1
974,3,301,1,1,1,1
975,4,301,-1,-1,-1,-1
976,5,301,-1,-1,-1,-1
977,6,301,-1,-1,-1,-1
978,7,301,-1,-1,-1,-1
979,1,302,-1,-1,-1,-1
980,3,302,1,1,1,1
981,4,302,-1,-1,-1,-1
982,5,302,-1,-1,-1,-1
983,6,302,-1,-1,-1,-1
984,7,302,-1,-1,-1,-1
985,1,303,-1,-1,-1,-1
986,3,303,1,1,1,1
987,4,303,-1,-1,-1,-1
988,5,303,-1,-1,-1,-1
989,6,303,-1,-1,-1,-1
990,7,303,-1,-1,-1,-1
991,1,304,-1,-1,-1,-1
992,3,304,1,1,1,1
993,4,304,-1,-1,-1,-1
994,5,304,-1,-1,-1,-1
995,6,304,-1,-1,-1,-1
996,7,304,-1,-1,-1,-1
997,1,305,-1,-1,-1,-1
998,3,305,1,1,1,1
999,4,305,-1,-1,-1,-1
1000,5,305,-1,-1,-1,-1
1001,6,305,-1,-1,-1,-1
1002,7,305,-1,-1,-1,-1
1003,1,306,-1,-1,-1,-1
1004,3,306,1,1,1,1
1005,4,306,-1,-1,-1,-1
1006,5,306,-1,-1,-1,-1
1007,6,306,-1,-1,-1,-1
1008,7,306,-1,-1,-1,-1
1009,1,307,-1,-1,-1,-1
1010,3,307,1,1,1,1
1011,4,307,-1,-1,-1,-1
1012,5,307,-1,-1,-1,-1
1013,6,307,-1,-1,-1,-1
1014,7,307,-1,-1,-1,-1
1015,1,308,-1,-1,-1,-1
1016,3,308,1,1,1,1
1017,4,308,-1,-1,-1,-1
1018,5,308,-1,-1,-1,-1
1019,6,308,-1,-1,-1,-1
1020,7,308,-1,-1,-1,-1
1021,1,316,-1,-1,-1,-1
1022,3,316,-1,-1,-1,-1
1023,4,316,-1,-1,-1,-1
1024,5,316,-1,-1,-1,-1
1025,6,316,1,1,1,1
1026,7,316,1,1,1,1
1027,1,317,-1,-1,-1,-1
1028,3,317,-1,-1,-1,-1
1029,4,317,-1,-1,-1,-1
1030,5,317,-1,-1,-1,-1
1031,6,317,1,1,1,1
1032,7,317,1,1,1,1
1033,1,318,-1,-1,-1,-1
1034,3,318,-1,-1,-1,-1
1035,4,318,-1,-1,-1,-1
1036,5,318,-1,-1,-1,-1
1037,6,318,1,1,1,1
1038,7,318,-1,-1,-1,-1
1039,1,319,-1,-1,-1,-1
1040,3,319,-1,-1,-1,-1
1041,4,319,-1,-1,-1,-1
1042,5,319,-1,-1,-1,-1
1043,6,319,1,1,1,1
1044,7,319,1,1,1,1
1045,1,320,-1,-1,-1,-1
1046,3,320,-1,-1,-1,-1
1047,4,320,-1,-1,-1,-1
1048,5,320,-1,-1,-1,-1
1049,6,320,1,1,1,1
1050,7,320,1,1,1,1
1051,1,321,-1,-1,-1,-1
1052,3,321,1,1,1,1
1053,4,321,-1,-1,-1,-1
1054,5,321,-1,-1,-1,-1
1055,6,321,-1,-1,-1,-1
1056,7,321,-1,-1,-1,-1
1057,1,322,-1,-1,-1,-1
1058,3,322,-1,-1,-1,-1
1059,4,322,-1,-1,-1,-1
1060,5,322,-1,-1,-1,-1
1061,6,322,-1,-1,-1,-1
1062,7,322,1,1,1,1
1063,1,323,1,1,1,1
1064,3,323,1,1,1,1
1065,4,323,-1,-1,-1,-1
1066,5,323,-1,-1,-1,-1
1067,6,323,-1,-1,-1,-1
1068,7,323,-1,-1,-1,-1
1069,1,324,1,1,1,1
1070,3,324,1,1,1,1
1071,4,324,-1,-1,-1,-1
1072,5,324,-1,-1,-1,-1
1073,6,324,-1,-1,-1,-1
1074,7,324,-1,-1,-1,-1
1075,1,327,-1,-1,-1,-1
1076,3,327,-1,-1,-1,-1
1077,4,327,-1,-1,-1,-1
1078,5,327,-1,-1,-1,-1
1079,6,327,-1,-1,-1,-1
1080,7,327,1,1,1,1
1081,1,328,-1,-1,-1,-1
1082,3,328,-1,-1,-1,-1
1083,4,328,-1,-1,-1,-1
1084,5,328,-1,-1,-1,-1
1085,6,328,1,1,1,1
1086,7,328,1,1,1,1
1087,1,329,-1,-1,-1,-1
1088,3,329,-1,-1,-1,-1
1089,4,329,-1,-1,-1,-1
1090,5,329,-1,-1,-1,-1
1091,6,329,1,1,1,1
1092,7,329,1,1,1,1
1093,1,330,-1,-1,-1,-1
1094,3,330,-1,-1,-1,-1
1095,4,330,-1,-1,-1,-1
1096,5,330,-1,-1,-1,-1
1097,6,330,1,1,1,1
1098,7,330,1,1,1,1
1099,1,331,-1,-1,-1,-1
1100,3,331,-1,-1,-1,-1
1101,4,331,-1,-1,-1,-1
1102,5,331,-1,-1,-1,-1
1103,6,331,1,1,1,1
1104,7,331,1,1,1,1
1105,1,332,-1,-1,-1,-1
1106,3,332,-1,-1,-1,-1
1107,4,332,-1,-1,-1,-1
1108,5,332,-1,-1,-1,-1
1109,6,332,1,1,1,1
1110,7,332,-1,-1,-1,-1
1111,1,333,-1,-1,-1,-1
1112,3,333,1,1,1,1
1113,4,333,-1,-1,-1,-1
1114,5,333,-1,-1,-1,-1
1115,6,333,-1,-1,-1,-1
1116,7,333,-1,-1,-1,-1
1117,1,334,-1,-1,-1,-1
1118,3,334,1,1,1,1
1119,4,334,-1,-1,-1,-1
1120,5,334,-1,-1,-1,-1
1121,6,334,-1,-1,-1,-1
1122,7,334,-1,-1,-1,-1
1123,1,335,-1,-1,-1,-1
1124,3,335,1,1,1,1
1125,4,335,-1,-1,-1,-1
1126,5,335,-1,-1,-1,-1
1127,6,335,-1,-1,-1,-1
1128,7,335,-1,-1,-1,-1
1129,3,158,1,1,1,1
1130,4,158,1,1,1,1
1131,5,158,1,1,1,1
1132,6,158,1,1,1,1
1133,7,158,1,1,1,1
1134,1,214,1,1,1,1
1135,3,214,1,1,1,1
1136,4,214,1,1,1,1
1137,5,214,1,1,1,1
1138,6,214,1,1,1,1
1139,7,214,1,1,1,1
1140,53,331,-1,-1,-1,-1
1141,53,320,-1,-1,-1,-1
1142,53,158,1,1,1,1
1143,53,159,1,1,1,1
1144,53,208,1,1,1,1
1145,53,217,1,1,1,1
1146,53,214,1,1,1,1
1147,53,89,-1,-1,-1,-1
1148,1,337,-1,-1,-1,-1
1149,3,337,1,1,1,1
1150,4,337,-1,-1,-1,-1
1151,5,337,-1,-1,-1,-1
1152,6,337,-1,-1,-1,-1
1153,7,337,-1,-1,-1,-1
1154,53,337,-1,-1,-1,-1
1155,53,198,-1,-1,-1,-1
1156,53,199,-1,-1,-1,-1
1157,1,338,-1,-1,-1,-1
1158,3,338,-1,-1,-1,-1
1159,4,338,1,1,1,1
1160,5,338,-1,-1,-1,-1
1161,6,338,-1,-1,-1,-1
1162,7,338,-1,-1,-1,-1
1163,53,338,-1,-1,-1,-1
1164,1,339,-1,-1,-1,-1
1165,3,339,-1,-1,-1,-1
1166,4,339,1,1,1,1
1167,5,339,-1,-1,-1,-1
1168,6,339,-1,-1,-1,-1
1169,7,339,-1,-1,-1,-1
1170,53,339,-1,-1,-1,-1
1171,1,340,-1,-1,-1,-1
1172,3,340,-1,-1,-1,-1
1173,4,340,1,1,1,1
1174,5,340,-1,-1,-1,-1
1175,6,340,-1,-1,-1,-1
1176,7,340,-1,-1,-1,-1
1177,53,340,-1,-1,-1,-1
1178,1,341,-1,-1,-1,-1
1179,3,341,-1,-1,-1,-1
1180,4,341,1,1,1,1
1181,5,341,-1,-1,-1,-1
1182,6,341,-1,-1,-1,-1
1183,7,341,-1,-1,-1,-1
1184,53,341,-1,-1,-1,-1
1185,1,342,-1,-1,-1,-1
1186,3,342,1,1,1,1
1187,4,342,-1,-1,-1,-1
1188,5,342,-1,-1,-1,-1
1189,6,342,-1,-1,-1,-1
1190,7,342,-1,-1,-1,-1
1191,53,342,-1,-1,-1,-1
1192,1,343,-1,-1,-1,-1
1193,3,343,-1,-1,-1,-1
1194,4,343,-1,-1,-1,-1
1195,5,343,-1,-1,-1,-1
1196,6,343,-1,-1,-1,-1
1197,7,343,1,1,1,1
1198,53,343,-1,-1,-1,-1
1199,1,344,-1,-1,-1,-1
1200,3,344,-1,-1,-1,-1
1201,4,344,-1,-1,-1,-1
1202,5,344,-1,-1,-1,-1
1203,6,344,-1,-1,-1,-1
1204,7,344,1,1,1,1
1205,53,344,-1,-1,-1,-1
1206,1,345,-1,-1,-1,-1
1207,3,345,-1,-1,-1,-1
1208,4,345,-1,-1,-1,-1
1209,5,345,-1,-1,-1,-1
1210,6,345,-1,-1,-1,-1
1211,7,345,1,1,1,1
1212,53,345,-1,-1,-1,-1
1213,53,164,-1,-1,-1,-1
1214,53,165,-1,-1,-1,-1
1215,53,21,-1,-1,-1,-1
1216,53,22,-1,-1,-1,-1
1217,53,23,-1,-1,-1,-1
1218,53,24,-1,-1,-1,-1
1219,53,57,-1,-1,-1,-1
1220,53,58,-1,-1,-1,-1
1221,53,59,-1,-1,-1,-1
1222,53,60,-1,-1,-1,-1
1223,53,83,-1,-1,-1,-1
1224,53,84,-1,-1,-1,-1
1225,53,85,-1,-1,-1,-1
1226,53,86,-1,-1,-1,-1
1227,53,105,-1,-1,-1,-1
1228,53,106,-1,-1,-1,-1
1229,53,107,-1,-1,-1,-1
1230,53,108,-1,-1,-1,-1
1231,53,119,-1,-1,-1,-1
1232,53,120,-1,-1,-1,-1
1233,53,121,-1,-1,-1,-1
1234,53,122,-1,-1,-1,-1
1235,53,141,-1,-1,-1,-1
1236,53,142,-1,-1,-1,-1
1237,53,143,-1,-1,-1,-1
1238,53,144,-1,-1,-1,-1
1239,53,222,-1,-1,-1,-1
1240,53,223,-1,-1,-1,-1
1241,53,224,-1,-1,-1,-1
1242,53,225,-1,-1,-1,-1
1243,53,233,-1,-1,-1,-1
1244,53,234,-1,-1,-1,-1
1245,53,235,-1,-1,-1,-1
1246,53,236,-1,-1,-1,-1
1247,53,316,-1,-1,-1,-1
1248,53,317,-1,-1,-1,-1
1249,53,318,-1,-1,-1,-1
1250,53,319,-1,-1,-1,-1
1251,53,328,-1,-1,-1,-1
1252,53,329,-1,-1,-1,-1
1253,53,330,-1,-1,-1,-1
1254,1,346,-1,-1,-1,-1
1255,3,346,-1,-1,-1,-1
1256,4,346,1,1,1,1
1257,5,346,-1,-1,-1,-1
1258,6,346,-1,-1,-1,-1
1259,7,346,-1,-1,-1,-1
1260,53,346,-1,-1,-1,-1
1261,1,347,-1,-1,-1,-1
1262,3,347,-1,-1,-1,-1
1263,4,347,1,1,1,1
1264,5,347,-1,-1,-1,-1
1265,6,347,-1,-1,-1,-1
1266,7,347,-1,-1,-1,-1
1267,53,347,-1,-1,-1,-1
1268,1,348,-1,-1,-1,-1
1269,3,348,-1,-1,-1,-1
1270,4,348,1,1,1,1
1271,5,348,-1,-1,-1,-1
1272,6,348,-1,-1,-1,-1
1273,7,348,-1,-1,-1,-1
1274,53,348,-1,-1,-1,-1
1275,1,349,-1,-1,-1,-1
1276,3,349,-1,-1,-1,-1
1277,4,349,1,1,1,1
1278,5,349,-1,-1,-1,-1
1279,6,349,-1,-1,-1,-1
1280,7,349,-1,-1,-1,-1
1281,53,349,-1,-1,-1,-1
1282,1,350,-1,-1,-1,-1
1283,3,350,-1,-1,-1,-1
1284,4,350,1,1,1,1
1285,5,350,-1,-1,-1,-1
1286,6,350,-1,-1,-1,-1
1287,7,350,-1,-1,-1,-1
1288,53,350,-1,-1,-1,-1
1289,1,351,-1,-1,-1,-1
1290,3,351,-1,-1,-1,-1
1291,4,351,1,1,1,1
1292,5,351,-1,-1,-1,-1
1293,6,351,-1,-1,-1,-1
1294,7,351,-1,-1,-1,-1
1295,53,351,-1,-1,-1,-1
1296,1,352,-1,-1,-1,-1
1297,3,352,-1,-1,-1,-1
1298,4,352,1,1,1,1
1299,5,352,-1,-1,-1,-1
1300,6,352,-1,-1,-1,-1
1301,7,352,-1,-1,-1,-1
1302,53,352,-1,-1,-1,-1
1303,1,353,-1,-1,-1,-1
1304,3,353,-1,-1,-1,-1
1305,4,353,1,1,1,1
1306,5,353,-1,-1,-1,-1
1307,6,353,-1,-1,-1,-1
1308,7,353,-1,-1,-1,-1
1309,53,353,-1,-1,-1,-1
1310,1,354,-1,-1,-1,-1
1311,3,354,-1,-1,-1,-1
1312,4,354,1,1,1,1
1313,5,354,-1,-1,-1,-1
1314,6,354,-1,-1,-1,-1
1315,7,354,-1,-1,-1,-1
1316,53,354,-1,-1,-1,-1
1317,1,355,-1,-1,-1,-1
1318,3,355,-1,-1,-1,-1
1319,4,355,1,1,1,1
1320,5,355,-1,-1,-1,-1
1321,6,355,-1,-1,-1,-1
1322,7,355,-1,-1,-1,-1
1323,53,355,-1,-1,-1,-1
1324,1,356,-1,-1,-1,-1
1325,3,356,-1,-1,-1,-1
1326,4,356,1,1,1,1
1327,5,356,-1,-1,-1,-1
1328,6,356,-1,-1,-1,-1
1329,7,356,-1,-1,-1,-1
1330,53,356,-1,-1,-1,-1
1331,1,357,-1,-1,-1,-1
1332,3,357,-1,-1,-1,-1
1333,4,357,1,1,1,1
1334,5,357,-1,-1,-1,-1
1335,6,357,-1,-1,-1,-1
1336,7,357,-1,-1,-1,-1
1337,53,357,-1,-1,-1,-1
1338,1,358,-1,-1,-1,-1
1339,3,358,-1,-1,-1,-1
1340,4,358,1,1,1,1
1341,5,358,-1,-1,-1,-1
1342,6,358,-1,-1,-1,-1
1343,7,358,-1,-1,-1,-1
1344,53,358,-1,-1,-1,-1
1345,53,172,1,1,1,1
1346,1,359,-1,-1,-1,-1
1347,3,359,1,1,1,1
1348,4,359,-1,-1,-1,-1
1349,5,359,-1,-1,-1,-1
1350,6,359,1,1,1,1
1351,7,359,-1,-1,-1,-1
1352,53,359,-1,-1,-1,-1
1353,1,360,-1,-1,-1,-1
1354,3,360,-1,-1,-1,-1
1355,4,360,1,1,1,1
1356,5,360,-1,-1,-1,-1
1357,6,360,-1,-1,-1,-1
1358,7,360,-1,-1,-1,-1
1359,53,360,-1,-1,-1,-1
1360,1,361,-1,-1,-1,-1
