id,state_id,city_name,created_by_user_id,modified_by_user_id,created_on,modified_on
292,5,Dehri-on-Sone,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
293,5,Dhaka,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
294,5,Dighwara,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
295,5,Dumraon,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
296,5,Fatwah,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
297,5,Forbesganj,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
298,5,Gaya,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
299,5,Gogri Jamalpur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
300,5,Gopalganj,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
301,5,Hajipur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
302,5,Hilsa,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
303,5,Hisua,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
304,5,Islampur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
305,5,Jagdispur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
306,5,Jamalpur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
307,5,Jamui,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
308,5,Jehanabad,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
309,5,Jhajha,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
310,5,Jhanjharpur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
311,5,Jogabani,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
312,5,Kanti,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
313,5,Katihar,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
314,5,Khagaria,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
315,5,Kharagpur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
316,5,Kishanganj,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
317,5,Lakhisarai,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
318,5,Lalganj,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
319,5,Madhepura,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
320,5,Madhubani,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
321,5,Maharajganj,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
322,5,Mahnar Bazar,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
323,5,Makhdumpur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
324,5,Maner,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
325,5,Manihari,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
326,5,Marhaura,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
327,5,Masaurhi,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
328,5,Mirganj,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
329,5,Mokameh,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
330,5,Motihari,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
331,5,Motipur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
332,5,Munger,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
333,5,Murliganj,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
334,5,Muzaffarpur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
335,5,Narkatiaganj,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
336,5,Naugachhia,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
337,5,Nawada,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
338,5,Nokha,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
339,5,Patna,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
340,5,Piro,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
341,5,Purnia,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
342,5,Rafiganj,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
343,5,Rajgir,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
344,5,Ramnagar,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
345,5,Raxaul Bazar,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
346,5,Revelganj,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
347,5,Rosera,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
348,5,Saharsa,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
349,5,Samastipur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
350,5,Sasaram,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
351,5,Sheikhpura,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
352,5,Sheohar,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
353,5,Sherghati,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
354,5,Silao,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
355,5,Sitamarhi,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
356,5,Siwan,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
357,5,Sonepur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
358,5,Sugauli,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
359,5,Sultanganj,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
360,5,Supaul,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
361,5,Warisaliganj,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
362,13,Ambala,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
363,13,Ambala,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
364,13,Asankhurd,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
365,13,Assandh,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
366,13,Ateli,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
367,13,Babiyal,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
368,13,Bahadurgarh,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
369,13,Barwala,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
370,13,Bhiwani,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
371,13,Charkhi Dadri,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
372,13,Cheeka,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
373,13,Ellenabad 2,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
374,13,Faridabad,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
375,13,Fatehabad,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
376,13,Ganaur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
377,13,Gharaunda,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
378,13,Gohana,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
379,13,Gurgaon,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
380,13,Haibat(Yamuna Nagar),1,,2016-08-26 07:48:26,2016-08-26 07:48:26
381,13,Hansi,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
382,13,Hisar,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
383,13,Hodal,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
384,13,Jhajjar,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
385,13,Jind,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
386,13,Kaithal,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
387,13,Kalan Wali,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
388,13,Kalka,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
389,13,Karnal,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
390,13,Ladwa,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
391,13,Mahendragarh,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
392,13,Mandi Dabwali,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
393,13,Narnaul,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
394,13,Narwana,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
395,13,Palwal,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
396,13,Panchkula,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
397,13,Panipat,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
398,13,Pehowa,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
399,13,Pinjore,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
400,13,Rania,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
401,13,Ratia,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
402,13,Rewari,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
403,13,Rohtak,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
404,13,Safidon,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
405,13,Samalkha,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
406,13,Shahbad,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
407,13,Sirsa,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
408,13,Sohna,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
409,13,Sonipat,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
410,13,Taraori,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
411,13,Thanesar,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
412,13,Tohana,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
413,13,Yamunanagar,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
414,14,Arki,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
415,14,Baddi,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
416,14,Bilaspur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
417,14,Chamba,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
418,14,Dalhousie,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
419,14,Dharamsala,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
420,14,Hamirpur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
421,14,Mandi,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
422,14,Nahan,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
423,14,Shimla,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
424,14,Solan,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
425,14,Sundarnagar,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
426,15,Achabbal,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
427,15,Akhnoor,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
428,15,Anantnag,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
429,15,Arnia,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
430,15,Awantipora,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
431,15,Bandipore,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
432,15,Baramula,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
433,15,Kathua,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
434,15,Leh,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
435,15,Punch,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
436,15,Rajauri,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
437,15,Sopore,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
438,15,Srinagar,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
439,15,Udhampur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
440,17,Arasikere,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
441,17,Bangalore,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
442,17,Belgaum,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
443,17,Bellary,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
444,17,Chamrajnagar,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
445,17,Chikkaballapur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
446,17,Chintamani,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
447,17,Chitradurga,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
448,17,Gulbarga,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
449,17,Gundlupet,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
450,17,Hassan,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
451,17,Hospet,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
452,17,Hubli,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
453,17,Karkala,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
454,17,Karwar,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
455,17,Kolar,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
456,17,Kota,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
457,17,Lakshmeshwar,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
458,17,Lingsugur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
459,17,Maddur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
460,17,Madhugiri,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
461,17,Madikeri,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
462,17,Magadi,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
463,17,Mahalingpur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
464,17,Malavalli,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
465,17,Malur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
466,17,Mandya,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
467,17,Mangalore,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
468,17,Manvi,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
469,17,Mudalgi,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
470,17,Mudbidri,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
471,17,Muddebihal,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
472,17,Mudhol,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
473,17,Mulbagal,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
474,17,Mundargi,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
475,17,Mysore,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
476,17,Nanjangud,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
477,17,Pavagada,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
478,17,Puttur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
479,17,Rabkavi Banhatti,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
480,17,Raichur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
481,17,Ramanagaram,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
482,17,Ramdurg,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
483,17,Ranibennur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
484,17,Robertson Pet,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
485,17,Ron,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
486,17,Sadalgi,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
487,17,Sagar,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
488,17,Sakleshpur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
489,17,Sandur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
490,17,Sankeshwar,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
491,17,Saundatti-Yellamma,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
492,17,Savanur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
493,17,Sedam,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
494,17,Shahabad,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
495,17,Shahpur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
496,17,Shiggaon,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
497,17,Shikapur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
498,17,Shimoga,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
499,17,Shorapur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
500,17,Shrirangapattana,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
501,17,Sidlaghatta,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
502,17,Sindgi,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
503,17,Sindhnur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
504,17,Sira,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
505,17,Sirsi,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
506,17,Siruguppa,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
507,17,Srinivaspur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
508,17,Talikota,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
509,17,Tarikere,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
510,17,Tekkalakota,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
511,17,Terdal,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
512,17,Tiptur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
513,17,Tumkur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
514,17,Udupi,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
515,17,Vijayapura,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
516,17,Wadi,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
517,17,Yadgir,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
518,17,Chikmagalur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
519,17,Davanagere,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
520,17,Dharwad,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
521,17,Gadag,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
522,18,Adoor,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
523,18,Akathiyoor,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
524,18,Alappuzha,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
525,18,Ancharakandy,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
526,18,Aroor,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
527,18,Ashtamichira,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
528,18,Attingal,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
529,18,Avinissery,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
530,18,Chalakudy,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
531,18,Changanassery,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
532,18,Chendamangalam,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
533,18,Chengannur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
534,18,Cherthala,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
535,18,Cheruthazham,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
536,18,Chittur-Thathamangalam,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
537,18,Chockli,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
538,18,Erattupetta,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
539,18,Guruvayoor,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
540,18,Irinjalakuda,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
541,18,Kadirur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
542,18,Kalliasseri,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
543,18,Kalpetta,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
544,18,Kanhangad,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
545,18,Kanjikkuzhi,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
546,18,Kannur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
547,18,Kasaragod,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
548,18,Kayamkulam,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
549,18,Kochi,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
550,18,Kodungallur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
551,18,Kollam,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
552,18,Koothuparamba,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
553,18,Kothamangalam,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
554,18,Kottayam,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
555,18,Kozhikode,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
556,18,Kunnamkulam,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
557,18,Malappuram,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
558,18,Mattannur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
559,18,Mavelikkara,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
560,18,Mavoor,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
561,18,Muvattupuzha,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
562,18,Nedumangad,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
563,18,Neyyattinkara,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
564,18,Ottappalam,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
565,18,Palai,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
566,18,Palakkad,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
567,18,Panniyannur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
568,18,Pappinisseri,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
569,18,Paravoor,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
570,18,Pathanamthitta,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
571,18,Payyannur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
572,18,Peringathur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
573,18,Perinthalmanna,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
574,18,Perumbavoor,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
575,18,Ponnani,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
576,18,Punalur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
577,18,Quilandy,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
578,18,Shoranur,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
579,18,Taliparamba,1,,2016-08-26 07:48:26,2016-08-26 07:48:26
