id,coastal_container_traffic_master_id,period,state_board_id,port_board_id,traffic_data,status,approved_on,created_by_user_id,updated_by_user_id,created_on,modified_on
1,1,2017,,8,6599.000,Approved,2017-05-12 16:05:08,35,,2017-04-20 16:23:25,
2,2,2017,,8,102600.000,Approved,2017-05-12 16:05:08,35,,2017-04-20 16:23:25,
3,3,2017,,8,78949.000,Approved,2017-05-12 16:05:08,35,,2017-04-20 16:23:25,
4,4,2017,,8,1259.000,Approved,2017-05-12 16:05:08,35,,2017-04-20 16:23:25,
5,1,2017,,10,29632.000,Approved,2017-05-19 17:15:41,61,45,2017-05-16 15:49:11,2017-05-19 17:15:41
6,2,2017,,10,3521.000,Approved,2017-05-19 17:15:41,61,45,2017-05-16 15:49:11,2017-05-19 17:15:41
7,3,2017,,10,5591.000,Approved,2017-05-19 17:15:41,61,45,2017-05-16 15:49:11,2017-05-19 17:15:41
8,4,2017,,10,4489.000,Approved,2017-05-19 17:15:41,61,45,2017-05-16 15:49:11,2017-05-19 17:15:41
9,1,2016,,10,25537.000,Approved,2017-05-22 10:58:25,61,,2017-05-22 09:29:59,
10,2,2016,,10,3901.000,Approved,2017-05-22 10:58:25,61,,2017-05-22 09:29:59,
11,3,2016,,10,2199.000,Approved,2017-05-22 10:58:25,61,,2017-05-22 09:29:59,
12,4,2016,,10,6048.000,Approved,2017-05-22 10:58:25,61,,2017-05-22 09:29:59,
13,1,2017,,11,14976.000,Approved,2017-07-28 12:36:11,30,,2017-07-28 11:46:16,
14,2,2017,,11,3993.000,Approved,2017-07-28 12:36:11,30,,2017-07-28 11:46:16,
15,3,2017,,11,4887.000,Approved,2017-07-28 12:36:11,30,,2017-07-28 11:46:16,
16,4,2017,,11,7404.000,Approved,2017-07-28 12:36:11,30,,2017-07-28 11:46:16,
17,1,2017,9,50,0.000,Approved,2017-10-10 16:47:50,113,,2017-09-25 09:39:40,
18,2,2017,9,50,0.000,Approved,2017-10-10 16:47:50,113,,2017-09-25 09:39:40,
19,3,2017,9,50,0.000,Approved,2017-10-10 16:47:50,113,,2017-09-25 09:39:40,
20,4,2017,9,50,0.000,Approved,2017-10-10 16:47:50,113,,2017-09-25 09:39:40,
21,1,2016,9,50,0.000,Approved,2017-10-10 16:48:01,113,,2017-09-25 09:39:50,
22,2,2016,9,50,0.000,Approved,2017-10-10 16:48:01,113,,2017-09-25 09:39:50,
23,3,2016,9,50,0.000,Approved,2017-10-10 16:48:01,113,,2017-09-25 09:39:50,
24,4,2016,9,50,0.000,Approved,2017-10-10 16:48:01,113,,2017-09-25 09:39:50,
25,1,2018,9,52,0.000,Approved,2018-09-14 15:25:23,115,,2018-09-14 13:01:11,
26,2,2018,9,52,0.000,Approved,2018-09-14 15:25:23,115,,2018-09-14 13:01:11,
27,3,2018,9,52,0.000,Approved,2018-09-14 15:25:23,115,,2018-09-14 13:01:11,
28,4,2018,9,52,0.000,Approved,2018-09-14 15:25:23,115,,2018-09-14 13:01:11,
29,1,2018,,11,2904484.000,Approved,2018-09-25 14:44:57,30,,2018-09-25 14:43:19,
30,2,2018,,11,6163.000,Approved,2018-09-25 14:44:57,30,,2018-09-25 14:43:19,
31,3,2018,,11,6882.000,Approved,2018-09-25 14:44:57,30,,2018-09-25 14:43:19,
32,4,2018,,11,442785.000,Approved,2018-09-25 14:44:57,30,,2018-09-25 14:43:19,
33,1,2018,9,50,0.000,Approved,2018-10-09 11:11:09,113,,2018-10-09 10:51:04,
34,2,2018,9,50,0.000,Approved,2018-10-09 11:11:09,113,,2018-10-09 10:51:04,
35,3,2018,9,50,0.000,Approved,2018-10-09 11:11:09,113,,2018-10-09 10:51:04,
36,4,2018,9,50,0.000,Approved,2018-10-09 11:11:09,113,,2018-10-09 10:51:04,
37,1,2018,5,99,0.000,Approval Awaited,,149,,2018-11-12 14:44:01,
38,2,2018,5,99,0.000,Approval Awaited,,149,,2018-11-12 14:44:01,
39,3,2018,5,99,0.000,Approval Awaited,,149,,2018-11-12 14:44:01,
40,4,2018,5,99,0.000,Approval Awaited,,149,,2018-11-12 14:44:01,
41,1,2018,3,27,0.000,Approved,2018-11-20 11:43:28,68,,2018-11-20 11:34:18,
42,2,2018,3,27,0.000,Approved,2018-11-20 11:43:28,68,,2018-11-20 11:34:18,
43,3,2018,3,27,0.000,Approved,2018-11-20 11:43:28,68,,2018-11-20 11:34:18,
44,4,2018,3,27,0.000,Approved,2018-11-20 11:43:28,68,,2018-11-20 11:34:18,
45,1,2018,3,29,0.000,Approved,2019-01-03 11:38:34,120,,2018-12-04 16:28:04,
46,2,2018,3,29,0.000,Approved,2019-01-03 11:38:34,120,,2018-12-04 16:28:04,
47,3,2018,3,29,0.000,Approved,2019-01-03 11:38:34,120,,2018-12-04 16:28:04,
48,4,2018,3,29,0.000,Approved,2019-01-03 11:38:34,120,,2018-12-04 16:28:04,
49,1,2017,3,28,0.000,Approved,2018-12-13 16:30:57,70,,2018-12-13 15:51:22,
50,2,2017,3,28,0.000,Approved,2018-12-13 16:30:57,70,,2018-12-13 15:51:22,
51,3,2017,3,28,0.000,Approved,2018-12-13 16:30:57,70,,2018-12-13 15:51:22,
52,4,2017,3,28,0.000,Approved,2018-12-13 16:30:57,70,,2018-12-13 15:51:22,
53,1,2018,3,28,0.000,Approved,2018-12-13 16:31:03,70,,2018-12-13 15:51:31,
54,2,2018,3,28,0.000,Approved,2018-12-13 16:31:03,70,,2018-12-13 15:51:31,
55,3,2018,3,28,0.000,Approved,2018-12-13 16:31:03,70,,2018-12-13 15:51:31,
56,4,2018,3,28,0.000,Approved,2018-12-13 16:31:03,70,,2018-12-13 15:51:31,
57,1,2019,3,29,0.000,Approved,2019-01-25 12:39:55,120,,2019-01-18 16:18:20,
58,2,2019,3,29,0.000,Approved,2019-01-25 12:39:55,120,,2019-01-18 16:18:20,
59,3,2019,3,29,0.000,Approved,2019-01-25 12:39:55,120,,2019-01-18 16:18:20,
60,4,2019,3,29,0.000,Approved,2019-01-25 12:39:55,120,,2019-01-18 16:18:20,
61,1,2019,9,50,0.000,Approved,2019-09-04 13:21:29,113,,2019-09-04 13:02:17,
62,2,2019,9,50,0.000,Approved,2019-09-04 13:21:29,113,,2019-09-04 13:02:17,
63,3,2019,9,50,0.000,Approved,2019-09-04 13:21:29,113,,2019-09-04 13:02:17,
64,4,2019,9,50,0.000,Approved,2019-09-04 13:21:29,113,,2019-09-04 13:02:17,
65,1,2020,9,50,0.000,Approved,2020-05-04 12:07:15,113,,2020-05-04 12:02:35,
66,2,2020,9,50,0.000,Approved,2020-05-04 12:07:15,113,,2020-05-04 12:02:35,
67,3,2020,9,50,0.000,Approved,2020-05-04 12:07:15,113,,2020-05-04 12:02:35,
68,4,2020,9,50,0.000,Approved,2020-05-04 12:07:15,113,,2020-05-04 12:02:35,
69,1,2020,3,28,0.000,Approved,2020-05-08 11:16:33,70,,2020-05-06 12:43:04,
70,2,2020,3,28,0.000,Approved,2020-05-08 11:16:33,70,,2020-05-06 12:43:04,
71,3,2020,3,28,0.000,Approved,2020-05-08 11:16:33,70,,2020-05-06 12:43:04,
72,4,2020,3,28,0.000,Approved,2020-05-08 11:16:33,70,,2020-05-06 12:43:04,
73,1,2019,9,48,0.000,Approved,2020-07-10 16:02:50,112,,2020-07-10 15:52:35,
74,2,2019,9,48,0.000,Approved,2020-07-10 16:02:50,112,,2020-07-10 15:52:35,
75,3,2019,9,48,0.000,Approved,2020-07-10 16:02:50,112,,2020-07-10 15:52:35,
76,4,2019,9,48,0.000,Approved,2020-07-10 16:02:50,112,,2020-07-10 15:52:35,
77,1,2020,3,29,0.000,Approved,2020-07-16 11:09:21,120,,2020-07-16 10:56:05,
78,2,2020,3,29,0.000,Approved,2020-07-16 11:09:21,120,,2020-07-16 10:56:05,
79,3,2020,3,29,0.000,Approved,2020-07-16 11:09:21,120,,2020-07-16 10:56:05,
80,4,2020,3,29,0.000,Approved,2020-07-16 11:09:21,120,,2020-07-16 10:56:05,
81,1,2021,3,29,0.000,Approved,2021-04-09 13:37:02,120,,2021-04-09 13:27:04,
82,2,2021,3,29,0.000,Approved,2021-04-09 13:37:02,120,,2021-04-09 13:27:04,
83,3,2021,3,29,0.000,Approved,2021-04-09 13:37:02,120,,2021-04-09 13:27:04,
84,4,2021,3,29,0.000,Approved,2021-04-09 13:37:02,120,,2021-04-09 13:27:04,
