id,month_year,state_board_id,port_board_id,commodities_group_wise_id,ov_ul_if,ov_ul_ff,ov_l_if,ov_l_ff,ov_total,co_ul_if,co_ul_ff,co_l_if,co_l_ff,co_total,grand_total,status,approved_on,created_on,modified_on,created_by_user_id,updated_by_user_id,data_updated_no_of_times,last_data_updated_on,last_data_updated_by_user_id
1,2017-04-01 00:00:00,10,31,1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2018-01-17 11:20:16,2017-05-04 12:45:43,2018-01-17 11:20:16,53,59,0,,
2,2017-04-01 00:00:00,10,31,2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2018-01-17 11:20:16,2017-05-04 12:45:43,2018-01-17 11:20:16,53,59,0,,
3,2017-04-01 00:00:00,10,31,3,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2018-01-17 11:20:16,2017-05-04 12:45:43,2018-01-17 11:20:16,53,59,0,,
4,2017-04-01 00:00:00,10,31,4,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2018-01-17 11:20:16,2017-05-04 12:45:43,2018-01-17 11:20:16,53,59,0,,
5,2017-04-01 00:00:00,10,31,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2018-01-17 11:20:16,2017-05-04 12:45:43,2018-01-17 11:20:16,53,59,0,,
6,2017-04-01 00:00:00,10,31,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2018-01-17 11:20:16,2017-05-04 12:45:43,2018-01-17 11:20:16,53,59,0,,
7,2017-04-01 00:00:00,10,31,7,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2018-01-17 11:20:16,2017-05-04 12:45:43,2018-01-17 11:20:16,53,59,0,,
8,2017-04-01 00:00:00,10,31,8,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2018-01-17 11:20:16,2017-05-04 12:45:43,2018-01-17 11:20:16,53,59,0,,
9,2017-04-01 00:00:00,10,31,9,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2018-01-17 11:20:16,2017-05-04 12:45:43,2018-01-17 11:20:16,53,59,0,,
10,2017-04-01 00:00:00,10,31,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2018-01-17 11:20:16,2017-05-04 12:45:43,2018-01-17 11:20:16,53,59,0,,
11,2017-04-01 00:00:00,10,31,11,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2018-01-17 11:20:16,2017-05-04 12:45:43,2018-01-17 11:20:16,53,59,0,,
12,2017-04-01 00:00:00,10,31,12,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2018-01-17 11:20:16,2017-05-04 12:45:43,2018-01-17 11:20:16,53,59,0,,
13,2017-04-01 00:00:00,10,33,1,0.000,1.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,Approved,2017-05-05 16:46:04,2017-05-05 16:35:36,2017-05-05 16:46:04,52,56,0,,
14,2017-04-01 00:00:00,10,33,2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:46:04,2017-05-05 16:35:36,2017-05-05 16:46:04,52,56,0,,
15,2017-04-01 00:00:00,10,33,3,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:46:04,2017-05-05 16:35:36,2017-05-05 16:46:04,52,56,0,,
16,2017-04-01 00:00:00,10,33,4,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:46:04,2017-05-05 16:35:36,2017-05-05 16:46:04,52,56,0,,
17,2017-04-01 00:00:00,10,33,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:46:04,2017-05-05 16:35:36,2017-05-05 16:46:04,52,56,0,,
18,2017-04-01 00:00:00,10,33,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:46:04,2017-05-05 16:35:36,2017-05-05 16:46:04,52,56,0,,
19,2017-04-01 00:00:00,10,33,7,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:46:04,2017-05-05 16:35:36,2017-05-05 16:46:04,52,56,0,,
20,2017-04-01 00:00:00,10,33,8,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:46:04,2017-05-05 16:35:36,2017-05-05 16:46:04,52,56,0,,
21,2017-04-01 00:00:00,10,33,9,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:46:04,2017-05-05 16:35:36,2017-05-05 16:46:04,52,56,0,,
22,2017-04-01 00:00:00,10,33,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:46:04,2017-05-05 16:35:36,2017-05-05 16:46:04,52,56,0,,
23,2017-04-01 00:00:00,10,33,11,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:46:04,2017-05-05 16:35:36,2017-05-05 16:46:04,52,56,0,,
24,2017-04-01 00:00:00,10,33,12,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:46:04,2017-05-05 16:35:36,2017-05-05 16:46:04,52,56,0,,
25,2016-06-01 00:00:00,10,33,1,0.000,2940.000,0.000,0.000,2940.000,0.000,0.000,0.000,0.000,0.000,2940.000,Approved,2017-12-18 12:14:35,2017-05-05 16:49:56,2017-12-18 12:14:35,52,56,0,,
26,2016-06-01 00:00:00,10,33,2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 12:14:35,2017-05-05 16:49:56,2017-12-18 12:14:35,52,56,0,,
27,2016-06-01 00:00:00,10,33,3,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 12:14:35,2017-05-05 16:49:56,2017-12-18 12:14:35,52,56,0,,
28,2016-06-01 00:00:00,10,33,4,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 12:14:35,2017-05-05 16:49:56,2017-12-18 12:14:35,52,56,0,,
29,2016-06-01 00:00:00,10,33,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 12:14:35,2017-05-05 16:49:56,2017-12-18 12:14:35,52,56,0,,
30,2016-06-01 00:00:00,10,33,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 12:14:35,2017-05-05 16:49:56,2017-12-18 12:14:35,52,56,0,,
31,2016-06-01 00:00:00,10,33,7,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 12:14:35,2017-05-05 16:49:56,2017-12-18 12:14:35,52,56,0,,
32,2016-06-01 00:00:00,10,33,8,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 12:14:35,2017-05-05 16:49:56,2017-12-18 12:14:35,52,56,0,,
33,2016-06-01 00:00:00,10,33,9,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 12:14:35,2017-05-05 16:49:56,2017-12-18 12:14:35,52,56,0,,
34,2016-06-01 00:00:00,10,33,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 12:14:35,2017-05-05 16:49:56,2017-12-18 12:14:35,52,56,0,,
35,2016-06-01 00:00:00,10,33,11,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 12:14:35,2017-05-05 16:49:56,2017-12-18 12:14:35,52,56,0,,
36,2016-06-01 00:00:00,10,33,12,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 12:14:35,2017-05-05 16:49:56,2017-12-18 12:14:35,52,56,0,,
37,2016-11-01 00:00:00,10,33,1,0.000,1.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,1.000,Approved,2017-12-18 16:20:20,2017-05-05 16:51:02,,52,,0,,
38,2016-11-01 00:00:00,10,33,2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 16:20:20,2017-05-05 16:51:02,,52,,0,,
39,2016-11-01 00:00:00,10,33,3,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 16:20:20,2017-05-05 16:51:02,,52,,0,,
40,2016-11-01 00:00:00,10,33,4,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 16:20:20,2017-05-05 16:51:02,,52,,0,,
41,2016-11-01 00:00:00,10,33,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 16:20:20,2017-05-05 16:51:02,,52,,0,,
42,2016-11-01 00:00:00,10,33,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 16:20:20,2017-05-05 16:51:02,,52,,0,,
43,2016-11-01 00:00:00,10,33,7,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 16:20:20,2017-05-05 16:51:02,,52,,0,,
44,2016-11-01 00:00:00,10,33,8,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 16:20:20,2017-05-05 16:51:02,,52,,0,,
45,2016-11-01 00:00:00,10,33,9,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 16:20:20,2017-05-05 16:51:02,,52,,0,,
46,2016-11-01 00:00:00,10,33,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 16:20:20,2017-05-05 16:51:02,,52,,0,,
47,2016-11-01 00:00:00,10,33,11,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 16:20:20,2017-05-05 16:51:02,,52,,0,,
48,2016-11-01 00:00:00,10,33,12,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-12-18 16:20:20,2017-05-05 16:51:02,,52,,0,,
49,2017-01-01 00:00:00,10,33,1,0.000,2999.340,0.000,0.000,2999.340,0.000,0.000,0.000,0.000,0.000,2999.340,Approved,2017-05-05 16:57:08,2017-05-05 16:52:48,,52,,0,,
50,2017-01-01 00:00:00,10,33,2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:57:08,2017-05-05 16:52:48,,52,,0,,
51,2017-01-01 00:00:00,10,33,3,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:57:08,2017-05-05 16:52:48,,52,,0,,
52,2017-01-01 00:00:00,10,33,4,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:57:08,2017-05-05 16:52:48,,52,,0,,
53,2017-01-01 00:00:00,10,33,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:57:08,2017-05-05 16:52:48,,52,,0,,
54,2017-01-01 00:00:00,10,33,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:57:08,2017-05-05 16:52:48,,52,,0,,
55,2017-01-01 00:00:00,10,33,7,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:57:08,2017-05-05 16:52:48,,52,,0,,
56,2017-01-01 00:00:00,10,33,8,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:57:08,2017-05-05 16:52:48,,52,,0,,
57,2017-01-01 00:00:00,10,33,9,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:57:08,2017-05-05 16:52:48,,52,,0,,
58,2017-01-01 00:00:00,10,33,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:57:08,2017-05-05 16:52:48,,52,,0,,
59,2017-01-01 00:00:00,10,33,11,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:57:08,2017-05-05 16:52:48,,52,,0,,
60,2017-01-01 00:00:00,10,33,12,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-05-05 16:57:08,2017-05-05 16:52:48,,52,,0,,
61,2017-04-01 00:00:00,3,27,1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:15,2017-05-23 14:04:08,,68,,0,,
62,2017-04-01 00:00:00,3,27,2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:15,2017-05-23 14:04:08,,68,,0,,
63,2017-04-01 00:00:00,3,27,3,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:15,2017-05-23 14:04:08,,68,,0,,
64,2017-04-01 00:00:00,3,27,4,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:15,2017-05-23 14:04:08,,68,,0,,
65,2017-04-01 00:00:00,3,27,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:15,2017-05-23 14:04:08,,68,,0,,
66,2017-04-01 00:00:00,3,27,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:15,2017-05-23 14:04:08,,68,,0,,
67,2017-04-01 00:00:00,3,27,7,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:15,2017-05-23 14:04:08,,68,,0,,
68,2017-04-01 00:00:00,3,27,8,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:15,2017-05-23 14:04:08,,68,,0,,
69,2017-04-01 00:00:00,3,27,9,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:15,2017-05-23 14:04:08,,68,,0,,
70,2017-04-01 00:00:00,3,27,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:15,2017-05-23 14:04:08,,68,,0,,
71,2017-04-01 00:00:00,3,27,11,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:15,2017-05-23 14:04:08,,68,,0,,
72,2017-04-01 00:00:00,3,27,12,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:15,2017-05-23 14:04:08,,68,,0,,
73,2017-03-01 00:00:00,3,27,1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:39,2017-05-23 14:21:57,,68,,0,,
74,2017-03-01 00:00:00,3,27,2,0.000,3000.000,0.000,0.000,3000.000,0.000,0.000,0.000,0.000,0.000,3000.000,Approved,2017-11-24 12:43:39,2017-05-23 14:21:57,,68,,0,,
75,2017-03-01 00:00:00,3,27,3,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:39,2017-05-23 14:21:57,,68,,0,,
76,2017-03-01 00:00:00,3,27,4,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:39,2017-05-23 14:21:57,,68,,0,,
77,2017-03-01 00:00:00,3,27,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:39,2017-05-23 14:21:57,,68,,0,,
78,2017-03-01 00:00:00,3,27,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:39,2017-05-23 14:21:57,,68,,0,,
79,2017-03-01 00:00:00,3,27,7,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:39,2017-05-23 14:21:57,,68,,0,,
80,2017-03-01 00:00:00,3,27,8,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:39,2017-05-23 14:21:57,,68,,0,,
81,2017-03-01 00:00:00,3,27,9,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:39,2017-05-23 14:21:57,,68,,0,,
82,2017-03-01 00:00:00,3,27,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:39,2017-05-23 14:21:57,,68,,0,,
83,2017-03-01 00:00:00,3,27,11,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:39,2017-05-23 14:21:57,,68,,0,,
84,2017-03-01 00:00:00,3,27,12,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:39,2017-05-23 14:21:57,,68,,0,,
85,2017-02-01 00:00:00,3,27,1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:53,2017-05-23 15:01:47,,68,,0,,
86,2017-02-01 00:00:00,3,27,2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:53,2017-05-23 15:01:47,,68,,0,,
87,2017-02-01 00:00:00,3,27,3,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:53,2017-05-23 15:01:47,,68,,0,,
88,2017-02-01 00:00:00,3,27,4,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:53,2017-05-23 15:01:47,,68,,0,,
89,2017-02-01 00:00:00,3,27,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:53,2017-05-23 15:01:47,,68,,0,,
90,2017-02-01 00:00:00,3,27,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:53,2017-05-23 15:01:47,,68,,0,,
91,2017-02-01 00:00:00,3,27,7,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:53,2017-05-23 15:01:47,,68,,0,,
92,2017-02-01 00:00:00,3,27,8,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:53,2017-05-23 15:01:47,,68,,0,,
93,2017-02-01 00:00:00,3,27,9,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:53,2017-05-23 15:01:47,,68,,0,,
94,2017-02-01 00:00:00,3,27,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:53,2017-05-23 15:01:47,,68,,0,,
95,2017-02-01 00:00:00,3,27,11,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:53,2017-05-23 15:01:47,,68,,0,,
96,2017-02-01 00:00:00,3,27,12,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:43:53,2017-05-23 15:01:47,,68,,0,,
97,2017-01-01 00:00:00,3,27,1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:44:04,2017-05-23 15:02:40,,68,,0,,
98,2017-01-01 00:00:00,3,27,2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:44:04,2017-05-23 15:02:40,,68,,0,,
99,2017-01-01 00:00:00,3,27,3,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:44:04,2017-05-23 15:02:40,,68,,0,,
100,2017-01-01 00:00:00,3,27,4,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:44:04,2017-05-23 15:02:40,,68,,0,,
101,2017-01-01 00:00:00,3,27,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:44:04,2017-05-23 15:02:40,,68,,0,,
102,2017-01-01 00:00:00,3,27,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:44:04,2017-05-23 15:02:40,,68,,0,,
103,2017-01-01 00:00:00,3,27,7,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:44:04,2017-05-23 15:02:40,,68,,0,,
104,2017-01-01 00:00:00,3,27,8,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:44:04,2017-05-23 15:02:40,,68,,0,,
105,2017-01-01 00:00:00,3,27,9,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:44:04,2017-05-23 15:02:40,,68,,0,,
106,2017-01-01 00:00:00,3,27,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:44:04,2017-05-23 15:02:40,,68,,0,,
107,2017-01-01 00:00:00,3,27,11,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,Approved,2017-11-24 12:44:04,2017-05-23 15:02:40,,68,,0,,
